image_path,label
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/Cabai virus kuning21.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/Alternanthera_sessilis/images63.jpg,0
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/images (34).jpg,1
/content/drive/My Drive/Plant_CV_Model/data/Alternanthera_sessilis/Shachi_Sessile_joyweed_Alternanthera_sessilis_03.JPG.jpg,0
/content/drive/My Drive/Plant_CV_Model/data/Alternanthera_sessilis/image14.jpeg,0
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/red-chilli-chili-chillies-chilies-peppers-pepper-plant-plants-close-B4TDHT.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/Cabai sehat111.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/71hlRM4gIML._AC_UF10001000_QL80_.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/240_F_524880023_QXZfeSvovQ0HBitj8AfkyKCP1pFvyHwd.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/Alternanthera_sessilis/s-l12002.jpg,0
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/Spaghetti-web20.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/Alternanthera_sessilis/61bqwT9v7JL.jpg,0
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/chillies.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/PHOTO-2024-01-08-11-15-48 3.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/Alternanthera_sessilis/images95.jpg,0
/content/drive/My Drive/Plant_CV_Model/data/Alternanthera_sessilis/images7.jpg,0
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/birdseye-chili.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/Cabai sehat095.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/Cabai sehat080.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/download (6).jpg,1
/content/drive/My Drive/Plant_CV_Model/data/Alternanthera_sessilis/images67.jpg,0
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/gettyimages-1478909840-612x612.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/images (16)a.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/Alternanthera_sessilis/1576650215-Alternanthera20Sessilis20LeavesLanding.png,0
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/images33.jpg,1
/content/drive/My Drive/Plant_CV_Model/data/chilly_plant/images (23)a.jpg,1
